104,105,106,107,106,102,99,100,99,99,107,107,106,106,103,107,101,105,105,104,108,111,111,110,110,106,101,100,103,107,107,105,109,106,105,103,95,88,90,95,94,94,98,103,105,102,101,101,110,109,105,108,110,109,112,111,108,108,109,110,111,114,116,114,116,113,110,109,110,107,105,107,105,108,105,105,105,103,105,104,96,105,106,97,98,100,97,103,104,104,106,109,104,105,106,107,106,102,99,100,99,99,107,107,106,106,103,107,101,105,105,104,108,111,111,110,110,106,101,100,103,107,107,105,109,106,105,103,95,88,90,95,94,94,98,103,105,102,101,101,110,109,105,108,110,109,112,111,108,108,109,110,111,114,116,114,116,113,110,109,110,107,105,107,105,108,105,105,105,103,105,104,96,105,106,97,98,100,97,103,104,104,106,109,104,105,106,107,106,102,99,100,99,99,107,107,106,106,103,107,101,105,105,104,108,111,111,110,110,106,101,100,103,107,107,105,109,106,105,103,95,88,90,95,94,94,98,103,105,102,101,101,110,109,105,108,110,109,112,111,108,108,109,110,111,114,116,114,116,113,110,109,110,107,105,107,105,108,105,105,105,103,105,104,96,105,106,97,98,100,97,103,104,104,106,109
107,110,105,99,100,101,99,100,101,109,112,108,108,105,104,113,105,108,109,108,109,106,103,102,107,108,106,103,102,105,108,108,110,108,110,114,111,105,99,95,95,95,99,105,106,103,102,103,99,106,106,106,108,111,113,106,110,108,111,115,112,108,109,114,115,116,114,111,110,108,106,107,107,104,103,109,111,106,105,105,106,110,107,99,101,102,98,101,94,98,100,100,107,110,105,99,100,101,99,100,101,109,112,108,108,105,104,113,105,108,109,108,109,106,103,102,107,108,106,103,102,105,108,108,110,108,110,114,111,105,99,95,95,95,99,105,106,103,102,103,99,106,106,106,108,111,113,106,110,108,111,115,112,108,109,114,115,116,114,111,110,108,106,107,107,104,103,109,111,106,105,105,106,110,107,99,101,102,98,101,94,98,100,100,107,110,105,99,100,101,99,100,101,109,112,108,108,105,104,113,105,108,109,108,109,106,103,102,107,108,106,103,102,105,108,108,110,108,110,114,111,105,99,95,95,95,99,105,106,103,102,103,99,106,106,106,108,111,113,106,110,108,111,115,112,108,109,114,115,116,114,111,110,108,106,107,107,104,103,109,111,106,105,105,106,110,107,99,101,102,98,101,94,98,100,100
107,105,101,104,109,107,107,113,110,108,111,114,110,110,113,107,107,108,109,110,109,105,102,103,97,103,107,107,106,108,110,111,104,107,112,115,114,115,119,120,112,107,104,102,99,95,97,101,98,99,102,109,110,106,108,111,105,107,110,109,105,107,111,112,108,113,113,110,109,109,108,108,107,102,100,106,109,106,106,106,101,103,101,98,101,100,94,96,95,96,97,97,107,105,101,104,109,107,107,113,110,108,111,114,110,110,113,107,107,108,109,110,109,105,102,103,97,103,107,107,106,108,110,111,104,107,112,115,114,115,119,120,112,107,104,102,99,95,97,101,98,99,102,109,110,106,108,111,105,107,110,109,105,107,111,112,108,113,113,110,109,109,108,108,107,102,100,106,109,106,106,106,101,103,101,98,101,100,94,96,95,96,97,97,107,105,101,104,109,107,107,113,110,108,111,114,110,110,113,107,107,108,109,110,109,105,102,103,97,103,107,107,106,108,110,111,104,107,112,115,114,115,119,120,112,107,104,102,99,95,97,101,98,99,102,109,110,106,108,111,105,107,110,109,105,107,111,112,108,113,113,110,109,109,108,108,107,102,100,106,109,106,106,106,101,103,101,98,101,100,94,96,95,96,97,97
109,104,105,111,114,110,107,108,100,101,106,111,105,107,117,111,112,110,106,104,104,105,107,109,106,109,112,113,112,110,109,108,113,113,114,113,113,116,117,114,118,116,112,108,104,101,99,98,98,104,105,103,101,101,103,102,103,105,106,103,103,110,113,110,109,113,112,109,109,108,108,108,108,107,105,104,103,102,104,102,96,97,98,100,102,100,97,99,101,97,96,99,109,104,105,111,114,110,107,108,100,101,106,111,105,107,117,111,112,110,106,104,104,105,107,109,106,109,112,113,112,110,109,108,113,113,114,113,113,116,117,114,118,116,112,108,104,101,99,98,98,104,105,103,101,101,103,102,103,105,106,103,103,110,113,110,109,113,112,109,109,108,108,108,108,107,105,104,103,102,104,102,96,97,98,100,102,100,97,99,101,97,96,99,109,104,105,111,114,110,107,108,100,101,106,111,105,107,117,111,112,110,106,104,104,105,107,109,106,109,112,113,112,110,109,108,113,113,114,113,113,116,117,114,118,116,112,108,104,101,99,98,98,104,105,103,101,101,103,102,103,105,106,103,103,110,113,110,109,113,112,109,109,108,108,108,108,107,105,104,103,102,104,102,96,97,98,100,102,100,97,99,101,97,96,99
111,110,112,110,106,109,107,96,103,111,104,101,106,103,107,113,107,108,108,107,109,113,113,111,114,111,111,112,111,107,106,108,109,110,111,110,110,113,116,114,111,113,112,110,110,110,106,100,92,96,97,95,94,98,101,102,107,103,103,108,109,109,109,110,112,113,111,110,112,112,112,114,113,113,111,109,104,100,100,96,98,100,101,102,101,98,100,103,101,96,95,98,111,110,112,110,106,109,107,96,103,111,104,101,106,103,107,113,107,108,108,107,109,113,113,111,114,111,111,112,111,107,106,108,109,110,111,110,110,113,116,114,111,113,112,110,110,110,106,100,92,96,97,95,94,98,101,102,107,103,103,108,109,109,109,110,112,113,111,110,112,112,112,114,113,113,111,109,104,100,100,96,98,100,101,102,101,98,100,103,101,96,95,98,111,110,112,110,106,109,107,96,103,111,104,101,106,103,107,113,107,108,108,107,109,113,113,111,114,111,111,112,111,107,106,108,109,110,111,110,110,113,116,114,111,113,112,110,110,110,106,100,92,96,97,95,94,98,101,102,107,103,103,108,109,109,109,110,112,113,111,110,112,112,112,114,113,113,111,109,104,100,100,96,98,100,101,102,101,98,100,103,101,96,95,98
112,109,110,107,102,107,109,101,107,108,101,101,108,108,107,110,100,103,106,106,108,111,111,107,113,110,109,110,107,101,99,101,103,105,107,105,101,104,112,117,112,116,117,116,118,121,117,110,109,102,98,96,93,91,92,98,104,102,104,107,106,106,108,110,110,110,108,109,114,115,116,118,116,110,108,111,107,101,102,101,98,99,101,103,100,96,99,101,99,99,99,98,112,109,110,107,102,107,109,101,107,108,101,101,108,108,107,110,100,103,106,106,108,111,111,107,113,110,109,110,107,101,99,101,103,105,107,105,101,104,112,117,112,116,117,116,118,121,117,110,109,102,98,96,93,91,92,98,104,102,104,107,106,106,108,110,110,110,108,109,114,115,116,118,116,110,108,111,107,101,102,101,98,99,101,103,100,96,99,101,99,99,99,98,112,109,110,107,102,107,109,101,107,108,101,101,108,108,107,110,100,103,106,106,108,111,111,107,113,110,109,110,107,101,99,101,103,105,107,105,101,104,112,117,112,116,117,116,118,121,117,110,109,102,98,96,93,91,92,98,104,102,104,107,106,106,108,110,110,110,108,109,114,115,116,118,116,110,108,111,107,101,102,101,98,99,101,103,100,96,99,101,99,99,99,98
110,107,108,110,108,105,107,109,109,104,109,110,103,101,103,103,103,102,101,98,95,97,101,101,102,103,105,107,107,104,103,102,104,101,102,105,105,105,107,107,109,112,115,117,119,120,117,113,118,117,113,102,99,103,99,94,100,102,104,103,101,104,109,109,109,111,109,108,111,113,112,111,112,107,107,112,108,104,109,110,103,103,104,108,105,102,104,102,103,103,102,98,110,107,108,110,108,105,107,109,109,104,109,110,103,101,103,103,103,102,101,98,95,97,101,101,102,103,105,107,107,104,103,102,104,101,102,105,105,105,107,107,109,112,115,117,119,120,117,113,118,117,113,102,99,103,99,94,100,102,104,103,101,104,109,109,109,111,109,108,111,113,112,111,112,107,107,112,108,104,109,110,103,103,104,108,105,102,104,102,103,103,102,98,110,107,108,110,108,105,107,109,109,104,109,110,103,101,103,103,103,102,101,98,95,97,101,101,102,103,105,107,107,104,103,102,104,101,102,105,105,105,107,107,109,112,115,117,119,120,117,113,118,117,113,102,99,103,99,94,100,102,104,103,101,104,109,109,109,111,109,108,111,113,112,111,112,107,107,112,108,104,109,110,103,103,104,108,105,102,104,102,103,103,102,98
106,114,117,116,118,115,112,112,118,111,111,110,109,107,100,104,101,103,107,108,101,97,98,99,99,100,100,100,102,104,102,99,103,100,104,108,107,105,109,113,117,115,112,110,109,109,112,114,115,112,115,117,118,116,107,104,102,98,101,108,107,102,104,109,106,111,110,107,109,112,111,108,106,110,115,117,111,109,114,113,113,110,107,110,109,108,111,107,107,103,99,98,106,114,117,116,118,115,112,112,118,111,111,110,109,107,100,104,101,103,107,108,101,97,98,99,99,100,100,100,102,104,102,99,103,100,104,108,107,105,109,113,117,115,112,110,109,109,112,114,115,112,115,117,118,116,107,104,102,98,101,108,107,102,104,109,106,111,110,107,109,112,111,108,106,110,115,117,111,109,114,113,113,110,107,110,109,108,111,107,107,103,99,98,106,114,117,116,118,115,112,112,118,111,111,110,109,107,100,104,101,103,107,108,101,97,98,99,99,100,100,100,102,104,102,99,103,100,104,108,107,105,109,113,117,115,112,110,109,109,112,114,115,112,115,117,118,116,107,104,102,98,101,108,107,102,104,109,106,111,110,107,109,112,111,108,106,110,115,117,111,109,114,113,113,110,107,110,109,108,111,107,107,103,99,98
114,113,118,120,115,114,114,111,113,116,117,117,111,107,112,111,110,114,112,113,118,108,109,106,113,101,108,102,102,108,98,106,102,104,106,105,106,113,118,116,116,112,111,109,105,108,111,108,117,118,118,115,114,116,115,113,110,108,105,101,99,100,100,101,101,103,105,105,113,113,112,110,110,112,115,113,112,112,110,113,104,106,111,108,106,107,105,107,105,102,104,104,114,113,118,120,115,114,114,111,113,116,117,117,111,107,112,111,110,114,112,113,118,108,109,106,113,101,108,102,102,108,98,106,102,104,106,105,106,113,118,116,116,112,111,109,105,108,111,108,117,118,118,115,114,116,115,113,110,108,105,101,99,100,100,101,101,103,105,105,113,113,112,110,110,112,115,113,112,112,110,113,104,106,111,108,106,107,105,107,105,102,104,104,114,113,118,120,115,114,114,111,113,116,117,117,111,107,112,111,110,114,112,113,118,108,109,106,113,101,108,102,102,108,98,106,102,104,106,105,106,113,118,116,116,112,111,109,105,108,111,108,117,118,118,115,114,116,115,113,110,108,105,101,99,100,100,101,101,103,105,105,113,113,112,110,110,112,115,113,112,112,110,113,104,106,111,108,106,107,105,107,105,102,104,104
111,104,108,118,119,116,115,116,116,118,116,115,111,108,109,106,106,106,108,108,111,108,111,108,108,111,102,108,109,103,112,109,107,108,112,114,111,109,110,111,100,101,104,104,104,110,114,110,114,111,109,110,110,108,109,114,116,109,106,104,104,105,103,106,103,102,104,104,109,108,110,111,106,107,110,109,109,110,108,108,109,108,110,111,110,109,103,101,104,107,109,104,111,104,108,118,119,116,115,116,116,118,116,115,111,108,109,106,106,106,108,108,111,108,111,108,108,111,102,108,109,103,112,109,107,108,112,114,111,109,110,111,100,101,104,104,104,110,114,110,114,111,109,110,110,108,109,114,116,109,106,104,104,105,103,106,103,102,104,104,109,108,110,111,106,107,110,109,109,110,108,108,109,108,110,111,110,109,103,101,104,107,109,104,111,104,108,118,119,116,115,116,116,118,116,115,111,108,109,106,106,106,108,108,111,108,111,108,108,111,102,108,109,103,112,109,107,108,112,114,111,109,110,111,100,101,104,104,104,110,114,110,114,111,109,110,110,108,109,114,116,109,106,104,104,105,103,106,103,102,104,104,109,108,110,111,106,107,110,109,109,110,108,108,109,108,110,111,110,109,103,101,104,107,109,104
